n=100, k=200, numdec=10^-4 
randomized distance=0, randomized thetas=0, isoprob=0 
Exhaustive listing of all NDPs: 
(-200, 200),
(-196.6721, 196.6721),
(-196.6721, 194.3829),
(-194.3829, 194.3829),
(-192.4196, 192.4196),
(-192.4196, 190.1304),
(-190.1304, 190.1304),
(-189.4396, 189.4396),
(-189.4396, 187.1504),
(-187.1504, 187.1504),
(-185.7519, 185.7519),
(-185.7519, 183.4627),
(-183.4627, 183.4627),
(-181.8482, 181.8482),
(-181.8482, 179.559),
(-179.559, 179.559),
(-176.43, 176.43),
(-176.43, 174.1408),
(-174.1408, 174.1408),
(-172.7218, 172.7218),
(-172.7218, 170.4326),
(-170.4326, 170.4326),
(-170.2827, 170.2827),
(-170.2827, 167.9935),
(-167.9935, 167.9935),
(-165.444, 165.444),
(-165.444, 163.1548),
(-163.1548, 163.1548),
(-160.8312, 160.8312),
(-160.8312, 158.542),
(-158.542, 158.542),
(-156.4138, 156.4138),
(-156.4138, 154.1246),
(-154.1246, 154.1246),
(-152.4182, 152.4182),
(-152.4182, 150.129),
(-150.129, 150.129),
(-148.3195, 148.3195),
(-148.3195, 146.0303),
(-146.0303, 146.0303),
(-145.467, 145.467),
(-145.467, 143.1778),
(-143.1778, 143.1778),
(-140.4475, 140.4475),
(-140.4475, 138.1583),
(-138.1583, 138.1583),
(-137.63, 137.63),
(-137.63, 135.3408),
(-135.3408, 135.3408),
(-135.0034, 135.0034),
(-135.0034, 132.7142),
(-132.7142, 132.7142),
(-128.428, 128.428),
(-128.428, 126.1388),
(-126.1388, 126.1388),
(-124.4563, 124.4563),
(-124.4563, 122.1671),
(-122.1671, 122.1671),
(-121.1727, 121.1727),
(-121.1727, 118.8835),
(-118.8835, 118.8835),
(-117.3209, 117.3209),
(-117.3209, 115.0317),
(-115.0317, 115.0317),
(-113.9315, 113.9315),
(-113.9315, 111.6423),
(-111.6423, 111.6423),
(-110.4077, 110.4077),
(-110.4077, 108.1185),
(-108.1185, 108.1185),
(-107.4605, 107.4605),
(-107.4605, 105.1713),
(-105.1713, 105.1713),
(-101.4378, 101.4378),
(-101.4378, 99.1486),
